"M_Date","Destination","Origin","M_Size"
"11/30/16","Tartous","Lattakia",5
"12/31/16","Tartous","Hama",71
"12/31/16","Tartous","Homs",5
"12/31/16","Tartous","Idleb",40
"1/31/17","Tartous","Ar-Raqqa",4
"1/31/17","Tartous","Damascus",5
"1/31/17","Tartous","Lattakia",14
"1/31/17","Tartous","Deir-ez-Zor",18
"1/31/17","Tartous","Al-Hasakeh",51
"1/31/17","Tartous","Idleb",51
"1/31/17","Tartous","Rural Damascus",53
"1/31/17","Tartous","Homs",55
"1/31/17","Tartous","Hama",104
"2/28/17","Tartous","Idleb",8
"2/28/17","Tartous","Al-Hasakeh",10
"2/28/17","Tartous","Deir-ez-Zor",10
"2/28/17","Tartous","Rural Damascus",33
"2/28/17","Tartous","Homs",35
"2/28/17","Tartous","Lattakia",53
"2/28/17","Tartous","Hama",63
"3/31/17","Tartous","Al-Hasakeh",4
"3/31/17","Tartous","Homs",9
"3/31/17","Tartous","Deir-ez-Zor",14
"3/31/17","Tartous","Idleb",14
"3/31/17","Tartous","Rural Damascus",15
"3/31/17","Tartous","Damascus",29
"3/31/17","Tartous","Lattakia",44
"3/31/17","Tartous","Hama",2942
"4/30/17","Tartous","Homs",10
"4/30/17","Tartous","Rural Damascus",18
"4/30/17","Tartous","Al-Hasakeh",23
"4/30/17","Tartous","Deir-ez-Zor",38
"4/30/17","Tartous","Damascus",65
"4/30/17","Tartous","Hama",92
"4/30/17","Tartous","Lattakia",239
"4/30/17","Tartous","Idleb",721
"5/31/17","Tartous","Damascus",1
"5/31/17","Tartous","Rural Damascus",11
"5/31/17","Tartous","Al-Hasakeh",18
"5/31/17","Tartous","Lattakia",32
"5/31/17","Tartous","Hama",43
"5/31/17","Tartous","Homs",170
"6/30/17","Tartous","Dar'a",5
"6/30/17","Tartous","Damascus",25
"6/30/17","Tartous","Hama",40
"6/30/17","Tartous","Lattakia",55
"6/30/17","Tartous","Homs",1395
"7/31/17","Tartous","Al-Hasakeh",10
"7/31/17","Tartous","Deir-ez-Zor",20
"7/31/17","Tartous","Rural Damascus",30
"7/31/17","Tartous","Damascus",35
"7/31/17","Tartous","Lattakia",35
"7/31/17","Tartous","Hama",95
"7/31/17","Tartous","Homs",275
"8/31/17","Tartous","Damascus",20
"8/31/17","Tartous","Rural Damascus",30
"8/31/17","Tartous","Hama",110
"8/31/17","Tartous","Homs",125
"8/31/17","Tartous","Lattakia",125
"9/30/17","Tartous","Hama",142
"9/30/17","Tartous","Lattakia",112
"9/30/17","Tartous","Homs",88
"9/30/17","Tartous","Rural Damascus",58
"9/30/17","Tartous","Ar-Raqqa",44
"10/31/17","Tartous","Idleb",366
"10/31/17","Tartous","Ar-Raqqa",234
"10/31/17","Tartous","Lattakia",64
"10/31/17","Tartous","Al-Hasakeh",16
"10/31/17","Tartous","Hama",127
"10/31/17","Tartous","Damascus",131
"10/31/17","Tartous","Homs",48
"10/31/17","Tartous","Rural Damascus",20
"11/30/17","Tartous","Damascus",155
"11/30/17","Tartous","Hama",160
"11/30/17","Tartous","Rural Damascus",60
"11/30/17","Tartous","Lattakia",105
"11/30/17","Tartous","Al-Hasakeh",35
"11/30/17","Tartous","Homs",115
"11/30/17","Tartous","Deir-ez-Zor",125
"11/30/17","Tartous","Idleb",10
"1/31/16","Aleppo","Homs",100
"1/31/16","Aleppo","Idleb",200
"3/31/16","Aleppo","Hama",639
"3/31/16","Aleppo","Idleb",210
"4/30/16","Aleppo","Ar-Raqqa",25
"4/30/16","Aleppo","Homs",3823
"5/31/16","Aleppo","Ar-Raqqa",1700
"6/30/16","Aleppo","Ar-Raqqa",949
"6/30/16","Aleppo","Idleb",280
"7/31/16","Aleppo","Ar-Raqqa",49
"7/31/16","Aleppo","Hama",46
"7/31/16","Aleppo","Idleb",49
"8/31/16","Aleppo","Ar-Raqqa",142
"8/31/16","Aleppo","Idleb",300
"9/30/16","Aleppo","Hama",1674
"10/31/16","Aleppo","Ar-Raqqa",5
"10/31/16","Aleppo","Hama",487
"10/31/16","Aleppo","Idleb",125
"11/30/16","Aleppo","Ar-Raqqa",2272
"11/30/16","Aleppo","Idleb",850
"12/31/16","Aleppo","Ar-Raqqa",469
"12/31/16","Aleppo","Idleb",660
"1/31/17","Aleppo","Homs",4
"1/31/17","Aleppo","Idleb",86
"1/31/17","Aleppo","Deir-ez-Zor",364
"1/31/17","Aleppo","Ar-Raqqa",606
"2/28/17","Aleppo","Damascus",1
"2/28/17","Aleppo","Hama",25
"2/28/17","Aleppo","Deir-ez-Zor",47
"2/28/17","Aleppo","Ar-Raqqa",1284
"2/28/17","Aleppo","Idleb",1620
"3/31/17","Aleppo","Dar'a",13
"3/31/17","Aleppo","Hama",82
"3/31/17","Aleppo","Al-Hasakeh",83
"3/31/17","Aleppo","Damascus",186
"3/31/17","Aleppo","Deir-ez-Zor",775
"3/31/17","Aleppo","Idleb",991
"3/31/17","Aleppo","Ar-Raqqa",1343
"3/31/17","Aleppo","Homs",3331
"4/30/17","Aleppo","Hama",189
"4/30/17","Aleppo","Ar-Raqqa",1468
"4/30/17","Aleppo","Homs",3688
"4/30/17","Aleppo","Idleb",9329
"5/31/17","Aleppo","Damascus",7
"5/31/17","Aleppo","Hama",11
"5/31/17","Aleppo","Deir-ez-Zor",891
"5/31/17","Aleppo","Idleb",1222
"5/31/17","Aleppo","Homs",2888
"5/31/17","Aleppo","Ar-Raqqa",12650
"6/30/17","Aleppo","Damascus",35
"6/30/17","Aleppo","Al-Hasakeh",100
"6/30/17","Aleppo","Deir-ez-Zor",348
"6/30/17","Aleppo","Idleb",766
"6/30/17","Aleppo","Homs",2263
"6/30/17","Aleppo","Hama",3374
"6/30/17","Aleppo","Ar-Raqqa",11350
"7/31/17","Aleppo","Damascus",44
"7/31/17","Aleppo","Idleb",539
"7/31/17","Aleppo","Hama",646
"7/31/17","Aleppo","Homs",1462
"7/31/17","Aleppo","Deir-ez-Zor",3493
"7/31/17","Aleppo","Ar-Raqqa",11459
"8/31/17","Aleppo","Dar'a",115
"8/31/17","Aleppo","Al-Hasakeh",430
"8/31/17","Aleppo","Homs",459
"8/31/17","Aleppo","Idleb",701
"8/31/17","Aleppo","Hama",2223
"8/31/17","Aleppo","Rural Damascus",2558
"8/31/17","Aleppo","Deir-ez-Zor",3371
"8/31/17","Aleppo","Ar-Raqqa",12089
"9/30/17","Aleppo","Deir-ez-Zor",19309
"9/30/17","Aleppo","Hama",4563
"9/30/17","Aleppo","Ar-Raqqa",2211
"9/30/17","Aleppo","Idleb",1426
"9/30/17","Aleppo","Homs",708
"9/30/17","Aleppo","Al-Hasakeh",21
"10/31/17","Aleppo","Hama",4179
"10/31/17","Aleppo","Deir-ez-Zor",52485
"10/31/17","Aleppo","Ar-Raqqa",6651
"10/31/17","Aleppo","Idleb",246
"10/31/17","Aleppo","Homs",154
"10/31/17","Aleppo","Al-Hasakeh",21
"10/31/17","Aleppo","Damascus",6
"11/30/17","Aleppo","Deir-ez-Zor",31667
"11/30/17","Aleppo","Ar-Raqqa",8079
"11/30/17","Aleppo","Idleb",28
"11/30/17","Aleppo","Al-Hasakeh",22
"11/30/17","Aleppo","Homs",167
"11/30/17","Aleppo","Hama",3299
"12/31/17","Aleppo","Rural Damascus",33
"12/31/17","Aleppo","Homs",83
"12/31/17","Aleppo","Ar-Raqqa",1944
"12/31/17","Aleppo","Hama",3433
"12/31/17","Aleppo","Idleb",4480
"12/31/17","Aleppo","Deir-ez-Zor",4513
"1/31/18","Aleppo","Al-Hasakeh",18
"1/31/18","Aleppo","Ar-Raqqa",13
"1/31/18","Aleppo","Deir-ez-Zor",2036
"1/31/18","Aleppo","Hama",7222
"1/31/18","Aleppo","Idleb",38417
"1/31/16","As-Sweida","Damascus",70
"1/31/16","As-Sweida","Rural Damascus",379
"2/28/16","As-Sweida","Dar'a",810
"2/28/16","As-Sweida","Rural Damascus",240
"3/31/16","As-Sweida","Dar'a",612
"3/31/16","As-Sweida","Rural Damascus",170
"4/30/16","As-Sweida","Homs",111
"4/30/16","As-Sweida","Rural Damascus",70
"5/31/16","As-Sweida","Ar-Raqqa",2000
"5/31/16","As-Sweida","Damascus",45
"5/31/16","As-Sweida","Dar'a",221
"5/31/16","As-Sweida","Homs",97
"5/31/16","As-Sweida","Quneitra",54
"5/31/16","As-Sweida","Rural Damascus",91
"6/30/16","As-Sweida","Damascus",42
"6/30/16","As-Sweida","Dar'a",251
"6/30/16","As-Sweida","Deir-ez-Zor",15
"6/30/16","As-Sweida","Homs",256
"6/30/16","As-Sweida","Idleb",12
"6/30/16","As-Sweida","Rural Damascus",79
"7/31/16","As-Sweida","Damascus",43
"7/31/16","As-Sweida","Dar'a",289
"7/31/16","As-Sweida","Homs",279
"7/31/16","As-Sweida","Idleb",10
"7/31/16","As-Sweida","Rural Damascus",127
"8/31/16","As-Sweida","Damascus",42
"8/31/16","As-Sweida","Dar'a",30
"8/31/16","As-Sweida","Deir-ez-Zor",5
"8/31/16","As-Sweida","Homs",71
"8/31/16","As-Sweida","Idleb",138
"8/31/16","As-Sweida","Rural Damascus",50
"10/31/16","As-Sweida","Al-Hasakeh",48
"10/31/16","As-Sweida","Damascus",123
"10/31/16","As-Sweida","Dar'a",85
"10/31/16","As-Sweida","Deir-ez-Zor",27
"10/31/16","As-Sweida","Homs",88
"10/31/16","As-Sweida","Idleb",94
"10/31/16","As-Sweida","Quneitra",339
"10/31/16","As-Sweida","Rural Damascus",10
"11/30/16","As-Sweida","Al-Hasakeh",20
"11/30/16","As-Sweida","Damascus",103
"11/30/16","As-Sweida","Dar'a",130
"11/30/16","As-Sweida","Deir-ez-Zor",21
"11/30/16","As-Sweida","Homs",50
"11/30/16","As-Sweida","Idleb",100
"11/30/16","As-Sweida","Quneitra",75
"11/30/16","As-Sweida","Rural Damascus",85
"12/31/16","As-Sweida","Al-Hasakeh",20
"12/31/16","As-Sweida","Damascus",103
"12/31/16","As-Sweida","Dar'a",130
"12/31/16","As-Sweida","Deir-ez-Zor",21
"12/31/16","As-Sweida","Homs",50
"12/31/16","As-Sweida","Idleb",100
"12/31/16","As-Sweida","Quneitra",75
"12/31/16","As-Sweida","Rural Damascus",85
"1/31/17","As-Sweida","Al-Hasakeh",10
"1/31/17","As-Sweida","Ar-Raqqa",10
"1/31/17","As-Sweida","Homs",11
"1/31/17","As-Sweida","Deir-ez-Zor",12
"1/31/17","As-Sweida","Quneitra",65
"1/31/17","As-Sweida","Rural Damascus",70
"1/31/17","As-Sweida","Damascus",75
"1/31/17","As-Sweida","Dar'a",77
"1/31/17","As-Sweida","Idleb",80
"2/28/17","As-Sweida","Al-Hasakeh",5
"2/28/17","As-Sweida","Idleb",10
"2/28/17","As-Sweida","Damascus",15
"2/28/17","As-Sweida","Homs",30
"2/28/17","As-Sweida","Quneitra",45
"2/28/17","As-Sweida","Rural Damascus",45
"2/28/17","As-Sweida","Deir-ez-Zor",80
"2/28/17","As-Sweida","Dar'a",81
"3/31/17","As-Sweida","Al-Hasakeh",15
"3/31/17","As-Sweida","Ar-Raqqa",25
"3/31/17","As-Sweida","Quneitra",30
"3/31/17","As-Sweida","Rural Damascus",40
"3/31/17","As-Sweida","Homs",41
"3/31/17","As-Sweida","Deir-ez-Zor",52
"3/31/17","As-Sweida","Idleb",55
"3/31/17","As-Sweida","Dar'a",103
"3/31/17","As-Sweida","Damascus",185
"4/30/17","As-Sweida","Idleb",8
"4/30/17","As-Sweida","Homs",14
"4/30/17","As-Sweida","Deir-ez-Zor",55
"4/30/17","As-Sweida","Damascus",92
"4/30/17","As-Sweida","Rural Damascus",249
"4/30/17","As-Sweida","Dar'a",274
"5/31/17","As-Sweida","Damascus",1
"5/31/17","As-Sweida","Homs",2
"5/31/17","As-Sweida","Ar-Raqqa",28
"5/31/17","As-Sweida","Deir-ez-Zor",31
"5/31/17","As-Sweida","Al-Hasakeh",53
"5/31/17","As-Sweida","Idleb",112
"5/31/17","As-Sweida","Dar'a",125
"5/31/17","As-Sweida","Rural Damascus",167
"6/30/17","As-Sweida","Al-Hasakeh",25
"6/30/17","As-Sweida","Idleb",25
"6/30/17","As-Sweida","Ar-Raqqa",31
"6/30/17","As-Sweida","Damascus",50
"6/30/17","As-Sweida","Rural Damascus",50
"6/30/17","As-Sweida","Homs",55
"6/30/17","As-Sweida","Dar'a",68
"6/30/17","As-Sweida","Deir-ez-Zor",108
"7/31/17","As-Sweida","Ar-Raqqa",10
"7/31/17","As-Sweida","Al-Hasakeh",15
"7/31/17","As-Sweida","Rural Damascus",20
"7/31/17","As-Sweida","Idleb",35
"7/31/17","As-Sweida","Homs",40
"7/31/17","As-Sweida","Dar'a",50
"7/31/17","As-Sweida","Deir-ez-Zor",105
"8/31/17","As-Sweida","Idleb",5
"8/31/17","As-Sweida","Rural Damascus",5
"8/31/17","As-Sweida","Al-Hasakeh",10
"8/31/17","As-Sweida","Homs",31
"8/31/17","As-Sweida","Ar-Raqqa",47
"8/31/17","As-Sweida","Deir-ez-Zor",48
"9/30/17","As-Sweida","Rural Damascus",15
"10/31/17","As-Sweida","Rural Damascus",40
"10/31/17","As-Sweida","Deir-ez-Zor",5
"10/31/17","As-Sweida","Idleb",5
"11/30/17","As-Sweida","Rural Damascus",20
"11/30/17","As-Sweida","Homs",15
"1/31/16","Idleb","Damascus",10
"1/31/16","Idleb","Hama",4398
"1/31/16","Idleb","Homs",2985
"1/31/16","Idleb","Lattakia",1472
"2/28/16","Idleb","Dar'a",10
"2/28/16","Idleb","Hama",1780
"2/28/16","Idleb","Homs",1335
"2/28/16","Idleb","Lattakia",3545
"3/31/16","Idleb","Deir-ez-Zor",110
"3/31/16","Idleb","Hama",1362
"3/31/16","Idleb","Homs",920
"3/31/16","Idleb","Lattakia",2030
"4/30/16","Idleb","Hama",2388
"4/30/16","Idleb","Homs",1426
"4/30/16","Idleb","Lattakia",675
"4/30/16","Idleb","Rural Damascus",700
"5/31/16","Idleb","Hama",566
"5/31/16","Idleb","Homs",5025
"5/31/16","Idleb","Lattakia",616
"5/31/16","Idleb","Rural Damascus",76
"6/30/16","Idleb","Deir-ez-Zor",290
"6/30/16","Idleb","Hama",906
"6/30/16","Idleb","Homs",2148
"6/30/16","Idleb","Lattakia",218
"6/30/16","Idleb","Tartous",48
"7/31/16","Idleb","Ar-Raqqa",44
"7/31/16","Idleb","Hama",692
"7/31/16","Idleb","Homs",530
"8/31/16","Idleb","Ar-Raqqa",20
"8/31/16","Idleb","Deir-ez-Zor",1070
"8/31/16","Idleb","Hama",816
"8/31/16","Idleb","Homs",104
"8/31/16","Idleb","Lattakia",212
"8/31/16","Idleb","Rural Damascus",774
"9/30/16","Idleb","Hama",44537
"9/30/16","Idleb","Rural Damascus",59
"10/31/16","Idleb","Deir-ez-Zor",422
"10/31/16","Idleb","Hama",13932
"10/31/16","Idleb","Homs",346
"10/31/16","Idleb","Lattakia",32
"10/31/16","Idleb","Rural Damascus",3538
"11/30/16","Idleb","Ar-Raqqa",35
"11/30/16","Idleb","Damascus",288
"11/30/16","Idleb","Hama",27166
"11/30/16","Idleb","Homs",87
"11/30/16","Idleb","Lattakia",105
"11/30/16","Idleb","Rural Damascus",2411
"12/31/16","Idleb","Ar-Raqqa",42
"12/31/16","Idleb","Damascus",40
"12/31/16","Idleb","Deir-ez-Zor",16
"12/31/16","Idleb","Hama",1318
"12/31/16","Idleb","Homs",14
"12/31/16","Idleb","Lattakia",24
"12/31/16","Idleb","Rural Damascus",6127
"1/31/17","Idleb","Lattakia",35
"1/31/17","Idleb","Damascus",80
"1/31/17","Idleb","Homs",117
"1/31/17","Idleb","Ar-Raqqa",393
"1/31/17","Idleb","Hama",1299
"1/31/17","Idleb","Rural Damascus",2162
"2/28/17","Idleb","Lattakia",26
"2/28/17","Idleb","Dar'a",74
"2/28/17","Idleb","Deir-ez-Zor",177
"2/28/17","Idleb","Homs",234
"2/28/17","Idleb","Ar-Raqqa",268
"2/28/17","Idleb","Hama",1508
"2/28/17","Idleb","Rural Damascus",4197
"3/31/17","Idleb","Deir-ez-Zor",30
"3/31/17","Idleb","Dar'a",102
"3/31/17","Idleb","Homs",207
"3/31/17","Idleb","Rural Damascus",318
"3/31/17","Idleb","Ar-Raqqa",330
"3/31/17","Idleb","Damascus",552
"3/31/17","Idleb","Hama",11184
"4/30/17","Idleb","Damascus",7
"4/30/17","Idleb","Dar'a",37
"4/30/17","Idleb","Deir-ez-Zor",93
"4/30/17","Idleb","Ar-Raqqa",932
"4/30/17","Idleb","Lattakia",1169
"4/30/17","Idleb","Homs",2642
"4/30/17","Idleb","Hama",3731
"4/30/17","Idleb","Rural Damascus",8079
"5/31/17","Idleb","Al-Hasakeh",230
"5/31/17","Idleb","Deir-ez-Zor",871
"5/31/17","Idleb","Lattakia",1272
"5/31/17","Idleb","Damascus",1411
"5/31/17","Idleb","Homs",2136
"5/31/17","Idleb","Hama",2696
"5/31/17","Idleb","Ar-Raqqa",3131
"5/31/17","Idleb","Rural Damascus",3712
"6/30/17","Idleb","Al-Hasakeh",11
"6/30/17","Idleb","Dar'a",159
"6/30/17","Idleb","Lattakia",288
"6/30/17","Idleb","Rural Damascus",423
"6/30/17","Idleb","Deir-ez-Zor",844
"6/30/17","Idleb","Homs",1510
"6/30/17","Idleb","Ar-Raqqa",5615
"6/30/17","Idleb","Damascus",5882
"6/30/17","Idleb","Hama",6481
"7/31/17","Idleb","Al-Hasakeh",8
"7/31/17","Idleb","Lattakia",107
"7/31/17","Idleb","Rural Damascus",284
"7/31/17","Idleb","Damascus",974
"7/31/17","Idleb","Homs",1017
"7/31/17","Idleb","Deir-ez-Zor",3123
"7/31/17","Idleb","Hama",6521
"7/31/17","Idleb","Ar-Raqqa",8075
"8/31/17","Idleb","Al-Hasakeh",14
"8/31/17","Idleb","Damascus",621
"8/31/17","Idleb","Homs",725
"8/31/17","Idleb","Rural Damascus",3089
"8/31/17","Idleb","Hama",6222
"8/31/17","Idleb","Ar-Raqqa",6879
"8/31/17","Idleb","Deir-ez-Zor",8331
"9/30/17","Idleb","Hama",18028
"9/30/17","Idleb","Deir-ez-Zor",8693
"9/30/17","Idleb","Homs",1690
"9/30/17","Idleb","Ar-Raqqa",1233
"9/30/17","Idleb","Rural Damascus",413
"9/30/17","Idleb","Al-Hasakeh",109
"9/30/17","Idleb","Lattakia",17
"9/30/17","Idleb","Damascus",15
"10/31/17","Idleb","Hama",30877
"10/31/17","Idleb","Homs",298
"10/31/17","Idleb","Damascus",65
"10/31/17","Idleb","Al-Hasakeh",581
"10/31/17","Idleb","Lattakia",7
"10/31/17","Idleb","Ar-Raqqa",5701
"10/31/17","Idleb","Deir-ez-Zor",20416
"10/31/17","Idleb","Rural Damascus",224
"11/30/17","Idleb","Ar-Raqqa",770
"11/30/17","Idleb","Deir-ez-Zor",23247
"11/30/17","Idleb","Hama",48226
"11/30/17","Idleb","Damascus",56
"11/30/17","Idleb","Al-Hasakeh",7
"11/30/17","Idleb","Lattakia",14
"11/30/17","Idleb","Homs",125
"12/31/17","Idleb","Rural Damascus",137
"12/31/17","Idleb","Ar-Raqqa",5565
"12/31/17","Idleb","Deir-ez-Zor",6638
"12/31/17","Idleb","Hama",40591
"1/31/18","Idleb","Ar-Raqqa",291
"1/31/18","Idleb","Damascus",60
"1/31/18","Idleb","Deir-ez-Zor",1219
"1/31/18","Idleb","Hama",13332
"1/31/16","Al-Hasakeh","Aleppo",24
"1/31/16","Ar-Raqqa","Aleppo",2999
"1/31/16","Hama","Aleppo",88
"1/31/16","Idleb","Aleppo",24709
"2/28/16","Al-Hasakeh","Aleppo",194
"2/28/16","Ar-Raqqa","Aleppo",3535
"2/28/16","Deir-ez-Zor","Aleppo",168
"2/28/16","Idleb","Aleppo",42688
"2/28/16","Rural Damascus","Aleppo",757
"3/31/16","Al-Hasakeh","Aleppo",249
"3/31/16","Ar-Raqqa","Aleppo",643
"3/31/16","Deir-ez-Zor","Aleppo",36
"3/31/16","Hama","Aleppo",149
"3/31/16","Homs","Aleppo",1822
"3/31/16","Idleb","Aleppo",15505
"3/31/16","Lattakia","Aleppo",2205
"4/30/16","Al-Hasakeh","Aleppo",230
"4/30/16","Ar-Raqqa","Aleppo",1660
"4/30/16","Deir-ez-Zor","Aleppo",3
"4/30/16","Homs","Aleppo",792
"4/30/16","Idleb","Aleppo",7264
"4/30/16","Lattakia","Aleppo",1100
"4/30/16","Rural Damascus","Aleppo",3000
"5/31/16","Al-Hasakeh","Aleppo",507
"5/31/16","Ar-Raqqa","Aleppo",90
"5/31/16","As-Sweida","Aleppo",525
"5/31/16","Deir-ez-Zor","Aleppo",74
"5/31/16","Homs","Aleppo",670
"5/31/16","Idleb","Aleppo",7345
"5/31/16","Rural Damascus","Aleppo",1114
"5/31/16","Tartous","Aleppo",162
"6/30/16","Al-Hasakeh","Aleppo",783
"6/30/16","Ar-Raqqa","Aleppo",712
"6/30/16","As-Sweida","Aleppo",178
"6/30/16","Hama","Aleppo",15
"6/30/16","Homs","Aleppo",424
"6/30/16","Idleb","Aleppo",2449
"6/30/16","Lattakia","Aleppo",245
"6/30/16","Rural Damascus","Aleppo",532
"6/30/16","Tartous","Aleppo",533
"7/31/16","Al-Hasakeh","Aleppo",871
"7/31/16","Ar-Raqqa","Aleppo",970
"7/31/16","As-Sweida","Aleppo",94
"7/31/16","Deir-ez-Zor","Aleppo",107
"7/31/16","Homs","Aleppo",215
"7/31/16","Idleb","Aleppo",9947
"7/31/16","Rural Damascus","Aleppo",650
"7/31/16","Tartous","Aleppo",554
"8/31/16","Al-Hasakeh","Aleppo",1597
"8/31/16","Ar-Raqqa","Aleppo",1787
"8/31/16","As-Sweida","Aleppo",590
"8/31/16","Damascus","Aleppo",4186
"8/31/16","Deir-ez-Zor","Aleppo",43
"8/31/16","Hama","Aleppo",388
"8/31/16","Homs","Aleppo",178
"8/31/16","Idleb","Aleppo",22906
"8/31/16","Lattakia","Aleppo",1984
"8/31/16","Rural Damascus","Aleppo",476
"8/31/16","Tartous","Aleppo",1170
"10/31/16","Al-Hasakeh","Aleppo",830
"10/31/16","Ar-Raqqa","Aleppo",300
"10/31/16","As-Sweida","Aleppo",356
"10/31/16","Deir-ez-Zor","Aleppo",121
"10/31/16","Hama","Aleppo",23
"10/31/16","Homs","Aleppo",168
"10/31/16","Idleb","Aleppo",5511
"10/31/16","Lattakia","Aleppo",203
"10/31/16","Rural Damascus","Aleppo",68
"10/31/16","Tartous","Aleppo",212
"11/30/16","Al-Hasakeh","Aleppo",383
"11/30/16","Ar-Raqqa","Aleppo",290
"11/30/16","As-Sweida","Aleppo",615
"11/30/16","Damascus","Aleppo",2478
"11/30/16","Deir-ez-Zor","Aleppo",117
"11/30/16","Homs","Aleppo",812
"11/30/16","Idleb","Aleppo",11378
"11/30/16","Lattakia","Aleppo",2699
"11/30/16","Rural Damascus","Aleppo",600
"11/30/16","Tartous","Aleppo",2301
"12/31/16","Al-Hasakeh","Aleppo",63
"12/31/16","Ar-Raqqa","Aleppo",275
"12/31/16","As-Sweida","Aleppo",615
"12/31/16","Damascus","Aleppo",2702
"12/31/16","Deir-ez-Zor","Aleppo",49
"12/31/16","Homs","Aleppo",124
"12/31/16","Idleb","Aleppo",21686
"12/31/16","Lattakia","Aleppo",817
"12/31/16","Rural Damascus","Aleppo",196
"12/31/16","Tartous","Aleppo",431
"1/31/17","As-Sweida","Aleppo",45
"1/31/17","Hama","Aleppo",52
"1/31/17","Deir-ez-Zor","Aleppo",75
"1/31/17","Al-Hasakeh","Aleppo",100
"1/31/17","Homs","Aleppo",108
"1/31/17","Rural Damascus","Aleppo",128
"1/31/17","Ar-Raqqa","Aleppo",170
"1/31/17","Tartous","Aleppo",234
"1/31/17","Damascus","Aleppo",283
"1/31/17","Lattakia","Aleppo",330
"1/31/17","Idleb","Aleppo",15710
"2/28/17","Deir-ez-Zor","Aleppo",4
"2/28/17","Homs","Aleppo",12
"2/28/17","Damascus","Aleppo",89
"2/28/17","Rural Damascus","Aleppo",95
"2/28/17","Al-Hasakeh","Aleppo",137
"2/28/17","Lattakia","Aleppo",160
"2/28/17","Tartous","Aleppo",209
"2/28/17","Ar-Raqqa","Aleppo",530
"2/28/17","Idleb","Aleppo",5126
"3/31/17","Damascus","Aleppo",14
"3/31/17","Deir-ez-Zor","Aleppo",21
"3/31/17","Homs","Aleppo",27
"3/31/17","Tartous","Aleppo",71
"3/31/17","Hama","Aleppo",77
"3/31/17","Rural Damascus","Aleppo",123
"3/31/17","Al-Hasakeh","Aleppo",1522
"3/31/17","Ar-Raqqa","Aleppo",3875
"3/31/17","Idleb","Aleppo",7136
"4/30/17","Deir-ez-Zor","Aleppo",10
"4/30/17","Damascus","Aleppo",16
"4/30/17","Rural Damascus","Aleppo",16
"4/30/17","Tartous","Aleppo",104
"4/30/17","Hama","Aleppo",161
"4/30/17","Al-Hasakeh","Aleppo",415
"4/30/17","Idleb","Aleppo",3802
"4/30/17","Ar-Raqqa","Aleppo",16678
"5/31/17","Damascus","Aleppo",15
"5/31/17","Lattakia","Aleppo",91
"5/31/17","As-Sweida","Aleppo",102
"5/31/17","Tartous","Aleppo",165
"5/31/17","Al-Hasakeh","Aleppo",219
"5/31/17","Idleb","Aleppo",7496
"5/31/17","Ar-Raqqa","Aleppo",19165
"6/30/17","Damascus","Aleppo",16
"6/30/17","As-Sweida","Aleppo",25
"6/30/17","Lattakia","Aleppo",40
"6/30/17","Tartous","Aleppo",50
"6/30/17","Al-Hasakeh","Aleppo",80
"6/30/17","Hama","Aleppo",200
"6/30/17","Idleb","Aleppo",2929
"6/30/17","Ar-Raqqa","Aleppo",7524
"7/31/17","Hama","Aleppo",5
"7/31/17","As-Sweida","Aleppo",30
"7/31/17","Al-Hasakeh","Aleppo",83
"7/31/17","Ar-Raqqa","Aleppo",126
"7/31/17","Lattakia","Aleppo",235
"7/31/17","Tartous","Aleppo",250
"7/31/17","Homs","Aleppo",2001
"7/31/17","Idleb","Aleppo",5453
"8/31/17","Hama","Aleppo",13
"8/31/17","Ar-Raqqa","Aleppo",13
"8/31/17","Damascus","Aleppo",36
"8/31/17","Al-Hasakeh","Aleppo",42
"8/31/17","Homs","Aleppo",45
"8/31/17","Tartous","Aleppo",210
"8/31/17","Lattakia","Aleppo",735
"8/31/17","Idleb","Aleppo",4768
"9/30/17","Idleb","Aleppo",2875
"9/30/17","Lattakia","Aleppo",525
"9/30/17","Tartous","Aleppo",127
"9/30/17","As-Sweida","Aleppo",15
"9/30/17","Quneitra","Aleppo",10
"9/30/17","Al-Hasakeh","Aleppo",4
"10/31/17","Idleb","Aleppo",3447
"10/31/17","Lattakia","Aleppo",201
"10/31/17","Tartous","Aleppo",95
"10/31/17","Al-Hasakeh","Aleppo",107
"10/31/17","Ar-Raqqa","Aleppo",25
"11/30/17","Tartous","Aleppo",215
"11/30/17","Lattakia","Aleppo",295
"11/30/17","Al-Hasakeh","Aleppo",26
"11/30/17","Idleb","Aleppo",11555
"11/30/17","Homs","Aleppo",24
"12/31/17","Idleb","Aleppo",4262
"1/31/18","Idleb","Aleppo",9967
"1/31/16","Aleppo","Aleppo",134651
"1/31/16","Al-Hasakeh","Al-Hasakeh",3452
"1/31/16","Ar-Raqqa","Ar-Raqqa",1031
"1/31/16","Damascus","Damascus",1767
"1/31/16","Dar'a","Dar'a",41596
"1/31/16","Deir-ez-Zor","Deir-ez-Zor",18296
"1/31/16","Hama","Hama",5307
"1/31/16","Homs","Homs",1258
"1/31/16","Idleb","Idleb",3617
"1/31/16","Lattakia","Lattakia",654
"1/31/16","Rural Damascus","Rural Damascus",17978
"2/28/16","Aleppo","Aleppo",72344
"2/28/16","Al-Hasakeh","Al-Hasakeh",9829
"2/28/16","Ar-Raqqa","Ar-Raqqa",1046
